X_Value		Untitled	X_Value	Untitled	X_Value	SP
0	0	45.891947	0	47.031115	0	0
19.222922	13.222922	45.585778	13.139314	46.96028	13.139314	0
19.764977	13.764977	45.578327	13.746374	46.926339	13.746374	0
20.178018	14.178018	45.552277	14.30543	47.059814	14.30543	0
20.681068	14.681068	45.560955	15.052505	46.929052	15.052505	0
56.569656	24.569656	45.738087	15.592559	46.884356	15.592559	0
57.040704	25.040704	45.907166	16.20762	46.89518	16.20762	0
57.464746	25.464746	46.170825	16.916691	47.001107	16.916691	0
58.033803	26.033803	46.22385	17.468746	46.958921	17.468746	0
58.578857	26.578857	46.628174	18.179818	47.00247	18.179818	0
58.995899	26.995899	46.939907	18.80788	47.036578	18.80788	0
59.488948	27.488948	47.001107	19.379938	47.183412	19.379938	0
60.112011	28.112011	47.252504	20.151015	47.479894	20.151015	0
60.546054	28.546054	47.51929	20.722072	47.86541	20.722072	0
60.964096	28.964096	47.712063	21.390139	48.031901	21.390139	0
61.596159	29.596159	47.782102	22.058206	48.444741	22.058206	0
62.090209	30.090209	48.176645	22.60126	48.655245	22.60126	0
62.50325	30.50325	48.291624	23.336333	49.013382	23.336333	55
63.055305	31.055305	48.330136	23.915391	49.322767	23.915391	55
63.620362	31.620362	48.711344	24.484448	49.40501	24.484448	55
64.039404	32.039404	48.893114	25.216521	49.783584	25.216521	55
64.515451	32.515451	48.984003	25.751575	50.017319	25.751575	55
65.144514	33.144514	49.095618	26.385638	50.113079	26.385638	55
65.580558	33.580558	49.435164	27.062706	50.474681	27.062706	55
66.0026	34.0026	49.462192	27.594759	50.778727	27.594759	55
66.61166	34.61166	49.60764	28.284828	50.77011	28.284828	55
67.126712	35.126712	49.845371	28.90389	51.042836	28.90389	55
67.546754	35.546754	50.017319	29.441944	51.127114	29.441944	55
68.076807	36.076807	49.976215	30.194019	51.222437	30.194019	55
68.667866	36.667866	50.206068	30.750074	51.486505	30.750074	55
69.094909	37.094909	50.365029	31.347134	51.678214	31.347134	55
69.554955	37.554955	50.251091	32.062205	51.743821	32.062205	55
70.184018	38.184018	50.585064	32.60126	52.090626	32.60126	55
70.646064	38.646064	50.694472	33.254325	51.894215	33.254325	55
71.071106	39.071106	50.768387	33.913391	52.178445	33.913391	55
71.663166	39.663166	50.694472	34.454445	52.372497	34.454445	55
72.195219	40.195219	50.901573	35.172517	52.257307	35.172517	55
72.618261	40.618261	51.153538	35.768576	52.610995	35.768576	55
73.131312	41.131312	51.07439	36.328632	52.603312	36.328632	55
73.742374	41.742374	51.16412	37.090709	52.765393	37.090709	55
74.166416	42.166416	51.316526	37.636763	52.899684	37.636763	55
74.60046	42.60046	51.345034	38.271827	52.835327	38.271827	55
75.230523	43.230523	51.362876	38.947895	53.005516	38.947895	55
75.717571	43.717571	51.54415	39.484948	53.137735	39.484948	55
76.144614	44.144614	51.618297	40.182017	53.078407	40.182017	55
76.751675	44.751675	51.4937	40.827082	53.260993	40.827082	55
77.288729	45.288729	51.75478	41.400139	53.2291	41.400139	55
77.70677	45.70677	51.883166	42.160215	53.336973	42.160215	55
78.244824	46.244824	51.793193	42.70527	53.475794	42.70527	55
78.840884	46.840884	51.923717	43.340333	53.413288	43.340333	55
79.282928	47.282928	52.150368	44.023402	53.705557	44.023402	55
79.781978	47.781978	51.964366	44.580458	53.658545	44.580458	55
80.41104	48.41104	52.099947	45.326532	53.522315	45.326532	55
80.873087	48.873087	52.09249	45.957595	53.963292	45.957595	55
81.30713	49.30713	52.146628	46.590658	53.756801	46.590658	55
81.941193	49.941193	52.225343	47.350734	53.824674	47.350734	55
82.438243	50.438243	52.399044	48.059805	53.969524	48.059805	55
82.860285	50.860285	52.368708	48.866886	53.992396	48.866886	55
83.435343	51.435343	52.372497	49.454945	54.113486	49.454945	55
83.992399	51.992399	52.515197	50.127012	53.952909	50.127012	55
84.414441	52.414441	52.408535	50.860085	54.235417	50.860085	55
84.946494	52.946494	52.418032	51.465146	54.009048	51.465146	55
85.558555	53.558555	52.568778	52.270226	54.163838	52.270226	55
85.984598	53.984598	52.599471	52.90929	54.39222	52.90929	55
86.449645	54.449645	52.649465	53.577357	54.084181	53.577357	55
87.089708	55.089708	52.469403	54.258425	54.343334	54.258425	55
87.534753	55.534753	52.655243	54.841484	54.303052	54.841484	55
87.962796	55.962796	52.62445	55.658565	54.205908	55.658565	55
88.559855	56.559855	52.547708	56.229622	54.383708	56.229622	55
89.099909	57.099909	52.657169	56.890688	54.381581	56.890688	55
89.530952	57.530952	52.78285	57.601759	54.458324	57.601759	55
90.074007	58.074007	52.664877	58.216821	54.417779	58.216821	55
90.672067	58.672067	52.742145	59.046904	54.271316	59.046904	55
91.10711	59.10711	52.956439	59.689968	54.381581	59.689968	55
91.593159	59.593159	52.874303	60.373037	54.292467	60.373037	55
92.230222	60.230222	52.77121	61.132113	54.501103	61.132113	55
92.674267	60.674267	53.042908	61.826182	54.462597	61.826182	55
93.10331	61.10331	53.005516	62.601259	54.643015	62.601259	55
93.742373	61.742373	52.736338	63.170316	54.675426	63.170316	55
94.242424	62.242424	53.013382	63.889388	54.430573	63.889388	55
94.675467	62.675467	53.042908	64.571456	54.653812	64.571456	55
95.258525	63.258525	52.897731	65.268526	54.561169	65.268526	55
95.821581	63.821581	53.070512	66.015601	54.658133	66.015601	55
96.251625	64.251625	53.137735	66.599659	54.823107	66.599659	55
96.780677	64.780677	53.001585	67.367736	54.539694	67.367736	55
97.381737	65.381737	53.058677	68.048804	54.677589	68.048804	55
97.81178	65.81178	53.110023	68.690868	54.58052	68.690868	55
98.249824	66.249824	53.15359	69.455945	54.556872	69.455945	55
98.886888	66.886888	52.905547	70.028002	54.770844	70.028002	55
99.369936	67.369936	53.123873	70.767076	54.608507	70.767076	55
99.811981	67.811981	53.20323	71.419141	54.961034	71.419141	55
100.41504	68.41504	52.983905	72.062205	54.829651	72.062205	55
100.952095	68.952095	53.217155	72.819281	54.690572	72.819281	55
101.392138	69.392138	53.286948	73.416341	54.871151	73.416341	55
101.940193	69.940193	53.044879	74.146413	54.720903	74.146413	55
102.522251	70.522251	53.106068	74.793478	54.934679	74.793478	55
102.957295	70.957295	53.149625	75.40854	54.697067	75.40854	55
103.447344	71.447344	53.173429	76.187618	54.762149	76.187618	55
104.085408	72.085408	53.131793	76.777677	54.998436	76.777677	55
104.537453	72.537453	53.377097	77.527752	54.759975	77.527752	55
104.968496	72.968496	53.223127	78.169816	55.097822	78.169816	55
105.614561	73.614561	53.094208	78.815881	54.840563	78.815881	55
106.101609	74.101609	53.306941	79.559955	54.807848	79.559955	55
106.536653	74.536653	53.292944	80.170016	54.950048	80.170016	55
107.127712	75.127712	53.183357	80.989098	54.934679	80.989098	55
107.675767	75.675767	53.181371	81.638163	54.840563	81.638163	55
108.11181	76.11181	53.409263	82.350234	54.917131	82.350234	55
108.640863	76.640863	53.074459	83.065306	54.8799	83.065306	55
109.243924	77.243924	53.270971	83.655365	54.820927	83.655365	55
109.680967	77.680967	53.270971	84.406439	54.812206	84.406439	55
110.159015	78.159015	53.235075	85.047504	54.919324	85.047504	55
110.80908	78.80908	53.179385	85.71357	54.593431	85.71357	55
111.263125	79.263125	53.441489	86.457645	54.853665	86.457645	55
111.70817	79.70817	53.379106	87.063705	54.906173	87.063705	55
112.335233	80.335233	53.139716	87.826782	54.770844	87.826782	55
112.845284	80.845284	53.346996	88.451844	55.086752	88.451844	55
113.277327	81.277327	53.280955	89.096909	54.703565	89.096909	55
113.844384	81.844384	53.149625	89.840983	54.820927	89.840983	55
114.41044	82.41044	53.405239	90.441043	54.906173	90.441043	55
114.846484	82.846484	53.379106	91.21412	54.751285	91.21412	55
115.356535	83.356535	53.219146	91.822181	55.058001	91.822181	55
115.978597	83.978597	53.193291	92.498249	54.770844	92.498249	55
116.41664	84.41664	53.427383	93.235322	54.844929	93.235322	55
116.869686	84.869686	53.322952	93.805379	54.932485	93.805379	55
117.525752	85.525752	53.249026	94.538453	54.897411	94.538453	55
118.000799	86.000799	53.387143	95.21152	55.164389	95.21152	55
118.470846	86.470846	53.457624	95.853584	54.925903	95.853584	55
119.10891	87.10891	53.161523	96.596658	55.044747	96.596658	55
119.621961	87.621961	53.387143	97.173717	55.069054	97.173717	55
120.065005	88.065005	53.35903	97.898789	54.853665	97.898789	55
120.666066	88.666066	53.155573	98.547853	55.193312	98.547853	55
121.246124	89.246124	53.391162	99.158915	54.939069	99.158915	55
121.787178	89.787178	53.429397	99.931992	55.042539	99.931992	55
122.447244	90.447244	53.411275	100.527051	55.131074	100.527051	55
123.026302	91.026302	53.487918	101.275126	54.985226	101.275126	55
123.496348	91.496348	53.621841	101.925191	55.186633	101.925191	55
124.11041	92.11041	53.477814	102.527252	55.058001	102.527252	55
124.642463	92.642463	53.55678	103.292328	55.153277	103.292328	55
125.080507	93.080507	53.623878	103.861385	55.197765	103.861385	55
125.635562	93.635562	53.463678	104.562455	55.084539	104.562455	55
126.226622	94.226622	53.593347	105.235522	55.231204	105.235522	55
126.673666	94.673666	53.514215	105.826581	55.133293	105.826581	55
127.197719	95.197719	53.423354	106.604659	55.177732	106.604659	55
127.823781	95.823781	53.481855	107.175716	55.365589	107.175716	55
128.266826	96.266826	53.666712	107.887787	55.137732	107.887787	55
128.729872	96.729872	53.46166	108.573856	55.430906	108.573856	55
129.381938	97.381938	53.496005	109.158915	55.157721	109.158915	55
129.863986	97.863986	53.568961	109.955994	55.073476	109.955994	55
130.30303	98.30303	53.587247	110.575057	55.307232	110.575057	55
130.944093	98.944093	53.469735	111.279127	55.080113	111.279127	55
131.469146	99.469146	53.599449	111.980197	55.361094	111.980197	55
131.942194	99.942194	53.730135	112.61326	55.430906	112.61326	55
132.572256	100.572256	53.536498	113.394338	55.347613	113.394338	55
133.11031	101.11031	53.629991	113.986398	55.415118	113.986398	55
133.557354	101.557354	53.732185	114.698469	55.066843	114.698469	55
134.131412	102.131412	53.493983	115.405539	55.300511	115.405539	55
134.70947	102.70947	53.575054	116.025601	55.177732	116.025601	55
135.153514	103.153514	53.723988	116.821681	55.111116	116.821681	55
135.700569	103.700569	53.621841	117.403739	55.313956	117.403739	55
136.362635	104.362635	53.617768	118.133812	55.162166	118.133812	55
136.865685	104.865685	53.773231	118.789877	55.381334	118.789877	55
137.425741	105.425741	53.632029	119.389937	55.164389	119.389937	55
138.019801	106.019801	53.681013	120.178016	55.186633	120.178016	55
138.469846	106.469846	53.773231	120.798079	55.293792	120.798079	55
138.996899	106.996899	53.627953	121.522151	55.035917	121.522151	55
139.652964	107.652964	53.67284	122.204219	55.291553	122.204219	55
140.136013	108.136013	53.806137	122.821281	55.128856	122.821281	55
140.654064	108.654064	53.726037	123.625361	55.155499	123.625361	55
141.326131	109.326131	53.775286	124.21042	55.208905	124.21042	55
141.775177	109.775177	53.855613	124.939493	55.222281	124.939493	55
142.261225	110.261225	53.824674	125.604559	55.406102	125.604559	55
142.930292	110.930292	53.695326	126.240623	55.111116	126.240623	55
143.401339	111.401339	53.874202	127.0137	55.349859	127.0137	55
143.844383	111.844383	53.890743	127.61576	55.307232	127.61576	55
144.497448	112.497448	53.742438	128.360835	55.153277	128.360835	55
145.000499	113.000499	53.925943	129.005899	55.437676	129.005899	55
145.442543	113.442543	53.828796	129.627962	55.113332	129.627962	55
146.058605	114.058605	53.769122	130.406039	55.20222	130.406039	55
146.599659	114.599659	53.940458	131.024101	55.2379	131.024101	55
147.049704	115.049704	54.042401	131.784177	55.2379	131.784177	55
147.630762	115.630762	53.880403	132.443243	55.451225	132.443243	55
148.21982	116.21982	53.868003	133.098309	55.186633	133.098309	55
148.678866	116.678866	53.896949	133.854384	55.249064	133.854384	55
149.250924	117.250924	53.752696	134.471446	55.435419	134.471446	55
149.887988	117.887988	53.946683	135.228521	55.408356	135.228521	55
150.348033	118.348033	54.098828	135.891588	55.446707	135.891588	55
150.901089	118.901089	53.810255	136.566655	55.388085	136.566655	55
151.524151	119.524151	53.861807	137.305729	55.532732	137.305729	55
151.972196	119.972196	54.109297	137.940793	55.403849	137.940793	55
152.480247	120.480247	53.839105	138.746873	55.349859	138.746873	55
153.144313	121.144313	53.878336	139.384937	55.406102	139.384937	55
153.601359	121.601359	54.050749	140.158014	55.246831	140.158014	55
154.090408	122.090408	53.957062	140.888087	55.489668	140.888087	55
154.747473	122.747473	53.979917	141.542153	55.419627	141.542153	55
155.221521	123.221521	54.092549	142.331232	55.523657	142.331232	55
155.676566	123.676566	54.031971	142.930292	55.401597	142.930292	55
156.338633	124.338633	53.930089	143.678366	55.367838	143.678366	55
156.849684	124.849684	54.046574	144.327431	55.530463	144.327431	55
157.301729	125.301729	54.036142	144.952494	55.408356	144.952494	55
157.924791	125.924791	53.932163	145.71957	55.442191	145.71957	55
158.466846	126.466846	54.08209	146.31863	55.61689	146.31863	55
158.91289	126.91289	54.075817	147.076706	55.249064	147.076706	55
159.504949	127.504949	53.952909	147.723771	55.662546	147.723771	55
160.107009	128.107009	54.054925	148.382837	55.345367	148.382837	55
160.574056	128.574056	54.100921	149.140913	55.370086	149.140913	55
161.162115	129.162115	53.950833	149.737972	55.50099	149.737972	55
161.768175	129.768175	54.189068	150.507049	55.302751	150.507049	55
162.21522	130.21522	54.094642	151.124111	55.455743	151.124111	55
162.757274	130.757274	54.063279	151.786177	55.403849	151.786177	55
163.385337	131.385337	54.212227	152.531251	55.428649	152.531251	55
163.835382	131.835382	54.345457	153.132311	55.458003	153.132311	55
164.338432	132.338432	54.096734	153.91539	55.325168	153.91539	55
164.998498	132.998498	54.241747	154.567455	55.51232	154.567455	55
165.449543	133.449543	54.245968	155.263525	55.275887	155.263525	55
165.91559	133.91559	54.142841	156.003599	55.41061	156.003599	55
166.578657	134.578657	54.069547	156.61666	55.446707	156.61666	55
167.079707	135.079707	54.252302	157.432742	55.271414	157.432742	55
167.548753	135.548753	54.212227	158.062805	55.480615	158.062805	55
168.21282	136.21282	54.059101	158.764875	55.264706	158.764875	55
168.72087	136.72087	54.300935	159.496948	55.406102	159.496948	55
169.180916	137.180916	54.281888	160.106009	55.426393	160.106009	55
169.828981	137.828981	54.065368	160.952094	55.388085	160.952094	55
170.358034	138.358034	54.264976	161.583157	55.489668	161.583157	55
170.81308	138.81308	54.366697	162.348233	55.253532	162.348233	55
171.445143	139.445143	54.30517	163.038302	55.498725	163.038302	55
172.003199	140.003199	54.307288	163.686367	55.496461	163.686367	55
172.464245	140.464245	54.381581	164.471446	55.367838	164.471446	55
173.071306	141.071306	54.208014	165.102509	55.47609	165.102509	55
173.651364	141.651364	54.243857	165.91859	55.401597	165.91859	55
174.110409	142.110409	54.324242	166.565655	55.532732	166.565655	55
174.70647	142.70647	54.279773	167.259724	55.401597	167.259724	55
175.296528	143.296528	54.328483	167.992797	55.696864	167.992797	55
175.753574	143.753574	54.390092	168.609859	55.510054	168.609859	55
176.325631	144.325631	54.296701	169.457944	55.455743	169.457944	55
176.933692	144.933692	54.483979	170.111009	55.603216	170.111009	55
177.391738	145.391738	54.39222	170.901088	55.487404	170.901088	55
177.936792	145.936792	54.315763	171.625161	55.66026	171.625161	55
178.565855	146.565855	54.34758	172.350233	55.498725	172.350233	55
179.021901	147.021901	54.511815	173.12131	55.770295	173.12131	55
179.550953	147.550953	54.39222	173.771375	55.758801	173.771375	55
180.198018	148.198018	54.343334	174.581456	55.667118	174.581456	55
180.651064	148.651064	54.48184	175.237522	55.848644	175.237522	55
181.162115	149.162115	54.456188	176.0166	55.460263	176.0166	55
181.832182	149.832182	54.377327	176.701668	55.710609	176.701668	55
182.295228	150.295228	54.623596	177.410739	55.530463	177.410739	55
182.789277	150.789277	54.364572	178.178816	55.804819	178.178816	55
183.456344	151.456344	54.516101	178.793878	55.632856	178.793878	55
