X_Value		Untitled	X_Value	Untitled	X_Value	SP
183.940392	151.940392	54.533256	179.644962	55.596383	179.644962	55
184.425441	152.425441	54.381581	180.262024	55.878692	180.262024	55
185.106509	153.106509	54.375201	181.008099	55.505521	181.008099	55
185.603559	153.603559	54.531111	181.761174	55.964486	181.761174	55
186.063604	154.063604	54.638698	182.502248	55.657975	182.502248	55
186.736672	154.736672	54.351826	183.257324	55.765697	183.257324	55
187.248724	155.248724	54.589126	183.867385	55.853264	183.867385	55
187.705769	155.705769	54.54184	184.693467	55.706026	184.693467	55
188.367835	156.367835	54.456188	185.329531	55.980764	185.329531	55
188.907889	156.907889	54.681916	186.094607	55.635138	186.094607	55
189.385937	157.385937	54.578368	186.773675	55.827872	186.773675	55
190.044003	158.044003	54.370949	187.460744	55.623731	187.460744	55
190.590057	158.590057	54.775194	188.232821	55.731247	188.232821	55
191.060104	159.060104	54.636539	188.849883	55.719779	188.849883	55
191.72017	159.72017	54.454052	189.698968	55.802515	189.698968	55
192.264225	160.264225	54.675426	190.331031	55.855574	190.331031	55
192.726271	160.726271	54.751285	191.066105	55.738132	191.066105	55
193.366335	161.366335	54.469009	191.789177	56.04602	191.789177	55
193.932392	161.932392	54.584822	192.442242	55.786398	192.442242	55
194.41244	162.41244	54.794779	193.242322	55.887947	193.242322	55
195.061504	163.061504	54.668939	193.871385	56.057698	193.871385	55
195.629561	163.629561	54.875525	194.674466	55.772594	194.674466	55
196.11561	164.11561	54.68408	195.341532	55.920379	195.341532	55
196.778676	164.778676	54.658133	196.049603	55.754206	196.049603	55
197.31673	165.31673	54.671101	196.809679	55.894892	196.809679	55
197.797778	165.797778	54.681916	197.475746	55.920379	197.475746	55
198.462844	166.462844	54.563318	198.32683	55.887947	198.32683	55
199.034902	167.034902	54.718734	198.981896	55.874066	198.981896	55
199.543952	167.543952	54.649492	199.830981	55.809427	199.830981	55
200.223021	168.223021	54.556872	200.52005	55.890262	200.52005	55
200.762074	168.762074	54.686243	201.369135	55.797909	201.369135	55
201.253124	169.253124	54.701399	202.140212	55.922698	202.140212	55
201.91419	169.91419	54.533256	202.866284	55.733542	202.866284	55
202.451243	170.451243	54.699233	203.593357	55.857885	203.593357	55
202.931291	170.931291	54.614972	204.267425	55.797909	204.267425	55
203.600358	171.600358	54.48184	205.075506	55.772594	205.075506	55
204.133412	172.133412	54.72524	205.702568	56.062371	205.702568	55
204.61646	172.61646	54.731748	206.503648	55.667118	206.503648	55
205.287527	173.287527	54.513958	207.206718	56.0998	207.206718	55
205.82258	173.82258	54.78172	207.948793	55.761099	207.948793	55
206.305628	174.305628	54.727409	208.728871	55.987744	208.728871	55
206.974696	174.974696	54.501103	209.407938	55.818647	209.407938	55
207.506749	175.506749	54.673264	210.240022	56.118543	210.240022	55
207.986797	175.986797	54.563318	210.870085	56.008702	210.870085	55
208.656864	176.656864	54.49468	211.703168	55.908789	211.703168	55
209.188917	177.188917	54.627909	212.402238	56.229055	212.402238	55
209.654963	177.654963	54.634381	213.188317	55.962162	213.188317	55
210.31603	178.31603	54.471147	213.886386	56.127922	213.886386	55
210.861084	178.861084	54.753457	214.558454	55.927336	214.558454	55
211.32513	179.32513	54.668939	215.343532	56.011032	215.343532	55
211.983197	179.983197	54.623596	215.971595	56.081076	215.971595	55
212.530251	180.530251	54.731748	216.789677	56.097458	216.789677	55
212.996298	180.996298	54.671101	217.42374	56.170188	217.42374	55
213.659364	181.659364	54.582671	218.164814	55.964486	218.164814	55
214.188417	182.188417	54.712231	218.875885	56.167838	218.875885	55
214.663465	182.663465	54.647333	219.539951	55.959838	219.539951	55
215.314529	183.314529	54.563318	220.337031	56.132614	220.337031	55
215.875586	183.875586	54.836197	221.018099	56.090435	221.018099	55
216.359634	184.359634	54.591279	221.847182	55.920379	221.847182	55
217.007699	185.007699	54.477562	222.489246	56.167838	222.489246	55
217.567755	185.567755	54.643015	223.213319	55.938937	223.213319	55
218.038802	186.038802	54.836197	223.91939	56.191359	223.91939	55
218.690867	186.690867	54.576218	224.546453	56.062371	224.546453	55
219.257924	187.257924	54.954441	225.346532	55.945902	225.346532	55
219.750973	187.750973	54.820927	225.960594	56.13496	225.960594	55
220.408039	188.408039	54.783895	226.710669	55.871753	226.710669	55
220.979096	188.979096	54.94346	227.403738	56.139653	227.403738	55
221.483146	189.483146	54.773019	228.064804	55.997056	228.064804	55
222.153214	190.153214	54.640856	228.864884	56.020355	228.864884	55
222.688267	190.688267	54.777369	229.482946	56.104484	229.482946	55
223.173316	191.173316	54.714399	230.291027	55.920379	230.291027	55
223.848383	191.848383	54.569767	230.973095	56.102142	230.973095	55
224.387436	192.387436	54.75563	231.689167	55.892577	231.689167	55
224.880486	192.880486	54.903982	232.42824	56.090435	232.42824	55
225.552553	193.552553	54.74477	233.089306	56.048355	233.089306	55
226.085607	194.085607	54.790425	233.918389	56.142	233.918389	55
226.566655	194.566655	54.770844	234.552453	56.276287	234.552453	55
227.249723	195.249723	54.606353	235.32853	55.994727	235.32853	55
227.792778	195.792778	54.847113	235.998598	56.179594	235.998598	55
228.280826	196.280826	54.790425	236.669664	56.053026	236.669664	55
228.958894	196.958894	54.563318	237.449742	56.055361	237.449742	55
229.490947	197.490947	54.786072	238.064804	56.04602	238.064804	55
229.963994	197.963994	54.677589	238.889886	56.015693	238.889886	55
230.632061	198.632061	54.610662	239.541952	56.219624	239.541952	55
231.162114	199.162114	54.930291	240.412039	56.006372	240.412039	55
231.636161	199.636161	54.873337	241.185116	56.102142	241.185116	55
232.303228	200.303228	54.608507	241.935191	55.957515	241.935191	55
232.835281	200.835281	54.716567	242.755273	56.186652	242.755273	55
233.305328	201.305328	54.8799	243.558353	56.127922	243.558353	55
233.956393	201.956393	54.522532	244.310428	56.13496	244.310428	55
234.510449	202.510449	54.764322	244.959494	56.104484	244.959494	55
234.989497	202.989497	54.803491	245.762574	56.027351	245.762574	55
235.641562	203.641562	54.625753	246.374635	56.255017	246.374635	55
236.199618	204.199618	54.866778	247.12971	55.962162	247.12971	55
236.680666	204.680666	54.731748	247.82478	56.116199	247.82478	55
237.332731	205.332731	54.662455	248.515849	56.018024	248.515849	55
237.884786	205.884786	54.794779	249.317929	56.151391	249.317929	55
238.358834	206.358834	54.786072	249.963994	56.15374	249.963994	55
239.010899	207.010899	54.552576	250.799077	56.013362	250.799077	55
239.563954	207.563954	54.75563	251.412138	56.356863	251.412138	55
240.035001	208.035001	54.853665	252.167214	56.102142	252.167214	55
240.682066	208.682066	54.777369	252.857283	56.292847	252.857283	55
241.255123	209.255123	54.783895				
241.735171	209.735171	54.746942				
242.389236	210.389236	54.736087				
242.945292	210.945292	54.790425				
243.41934	211.41934	54.864592				
244.067405	212.067405	54.679752				
244.638462	212.638462	54.998436				
245.11851	213.11851	54.983025				
245.770575	213.770575	54.705731				
246.32463	214.32463	54.851481				
246.810679	214.810679	54.812206				
247.463744	215.463744	54.738258				
248.016799	216.016799	54.932485				
248.488846	216.488846	54.882088				
249.143912	217.143912	54.868964				
249.698968	217.698968	54.912747				
250.174015	218.174015	54.941264				
250.829081	218.829081	54.759975				
251.390137	219.390137	54.903982				
251.866185	219.866185	54.906173				
252.51825	220.51825	54.812206				
253.078305	221.078305	54.989628				
253.561354	221.561354	54.844929				
254.217419	222.217419	54.849297				
254.774475	222.774475	54.987427				
255.258524	223.258524	54.980825				
255.92559	223.92559	54.790425				
256.494647	224.494647	54.958836				
257.015699	225.015699	55.075688				
257.694767	225.694767	54.796956				
258.231821	226.231821	55.03371				
258.736871	226.736871	54.888653				
259.41994	227.41994	54.764322				
259.975996	227.975996	55.106683				
260.456043	228.456043	55.113332				
261.154113	229.154113	54.814386				
261.673165	229.673165	54.950048				
262.152213	230.152213	55.055791				
262.850283	230.850283	54.994031				
263.371335	231.371335	55.162166				
263.856383	231.856383	54.936874				
264.555453	232.555453	54.786072				
265.086506	233.086506	55.029297				
265.594557	233.594557	55.091179				
266.297627	234.297627	55.018269				
266.814679	234.814679	55.111116				
267.345732	235.345732	55.153277				
268.046802	236.046802	55.062421				
268.53085	236.53085	55.029297				
269.050902	237.050902	55.029297				
269.749972	237.749972	55.040331				
270.235021	238.235021	55.071265				
270.759073	238.759073	55.002841				
271.457143	239.457143	55.106683				
271.947192	239.947192	55.091179				
272.467244	240.467244	54.92371				
273.167314	241.167314	55.007248				
273.658363	241.658363	55.073476				
274.203418	242.203418	54.92371				
274.885486	242.885486	55.155499				
275.383536	243.383536	55.182182				
275.962594	243.962594	54.954441				
276.629661	244.629661	55.124419				
277.119709	245.119709	55.204448				
277.711769	245.711769	55.007248				
278.355833	246.355833	55.226742				
278.844882	246.844882	55.204448				
279.457943	247.457943	54.956639				
280.097007	248.097007	55.102252				
280.604058	248.604058	55.280362				
281.271124	249.271124	55.051373				
281.866184	249.866184	55.293792				
282.362234	250.362234	55.260236				
283.0333	251.0333	54.978625				
283.606358	251.606358	55.186633				
284.101408	252.101408	55.349859				
284.793477	252.793477	55.091179				
285.344532	253.344532	55.304991				
285.837581	253.837581	55.266942				
286.550653	254.550653	55.115549				
287.087706	255.087706	55.307232				
287.598757	255.598757	55.182182				
288.307828	256.307828	55.106683				
288.82188	256.82188	55.336387				
289.350933	257.350933	55.325168				
290.056003	258.056003	55.251298				
290.553052	258.553052	55.444449				
291.103108	259.103108	55.228973				
291.793177	259.793177	55.296031				
292.286226	260.286226	55.480615				
292.854283	260.854283	55.249064				
293.52535	261.52535	55.244598				
294.018399	262.018399	55.392588				
294.610458	262.610458	55.249064				
295.262524	263.262524	55.31844				
295.759573	263.759573	55.480615				
296.368634	264.368634	55.313956				
297.009698	265.009698	55.300511				
297.511748	265.511748	55.582724				
298.144812	266.144812	55.186633				
298.759873	266.759873	55.442191				
299.254923	267.254923	55.496461				
299.908988	267.908988	55.2379				
300.500047	268.500047	55.340877				
300.994096	268.994096	55.516854				
301.666164	269.666164	55.235668				
302.243221	270.243221	55.455743				
302.743272	270.743272	55.458003				
303.436341	271.436341	55.275887				
303.994397	271.994397	55.435419				
304.489446	272.489446	55.467044				
305.208518	273.208518	55.302751				
305.773574	273.773574	55.548623				
306.32763	274.32763	55.494196				
307.054702	275.054702	55.439933				
307.562753	275.562753	55.532732				
308.141811	276.141811	55.354352				
308.817879	276.817879	55.433162				
309.315928	277.315928	55.489668				
309.910988	277.910988	55.424138				
310.568054	278.568054	55.437676				
311.077105	279.077105	55.564529				
311.722169	279.722169	55.455743				
312.339231	280.339231	55.662546				
312.841281	280.841281	55.469305				
313.519349	281.519349	55.354352				
314.098407	282.098407	55.696864				
314.602458	282.602458	55.566802				
315.302527	283.302527	55.408356				
315.890586	283.890586	55.639703				
316.418639	284.418639	55.648837				
317.156713	285.156713	55.47609				
317.668764	285.668764	55.61461				
318.22982	286.22982	55.433162				
318.948892	286.948892	55.637421				
319.479945	287.479945	55.573624				
320.117009	288.117009	55.535001				
320.765073	288.765073	55.546352				
321.281126	289.281126	55.566802				
321.947192	289.947192	55.426393				
322.553253	290.553253	55.537271				
323.071304	291.071304	55.573624				
323.777375	291.777375	55.390337				
324.339431	292.339431	55.800212				
324.863483	292.863483	55.657975				
325.587556	293.587556	55.505521				
326.114608	294.114608	55.696864				
326.675664	294.675664	55.528194				
327.375734	295.375734	55.603216				
327.885785	295.885785	55.626012				
328.490846	296.490846	55.578174				
329.153913	297.153913	55.701444				
329.661963	297.661963	55.738132				
330.305027	298.305027	55.726659				
330.93109	298.93109	55.804819				
331.43714	299.43714	55.811732				
332.12221	300.12221	55.610052				
332.706268	300.706268	55.802515				
333.217319	301.217319	55.722072				
333.946392	301.946392	55.65569				
334.498447	302.498447	55.853264				
335.045501	303.045501	55.745019				
335.778575	303.778575	55.710609				
336.294626	304.294626	55.980764				
336.882685	304.882685	55.715193				
337.567754	305.567754	55.751909				
338.082805	306.082805	56.057698				
338.711868	306.711868	55.733542				
339.359933	307.359933	55.881005				
339.901987	307.901987	55.938937				
340.598056	308.598056	55.751909				
341.188116	309.188116	56.018024				
341.699167	309.699167	55.973786				
342.42724	310.42724	55.904156				
342.981295	310.981295	56.008702				
343.53035	311.53035	55.864818				
344.254422	312.254422	55.767995				
344.772474	312.772474	55.887947				
345.364533	313.364533	55.915742				
346.057602	314.057602	55.864818				
346.572654	314.572654	56.008702				
347.204717	315.204717	55.834793				
347.860783	315.860783	55.804819				
348.380835	316.380835	55.978437				
349.053902	317.053902	55.763398				
349.663963	317.663963	56.025019				
350.179015	318.179015	55.913424				
350.889086	318.889086	55.855574				
351.462143	319.462143	56.043685				
351.997197	319.997197	55.897208				
352.73027	320.73027	55.881005				
353.264323	321.264323	55.985417				
353.83838	321.83838	55.871753				
354.550452	322.550452	55.890262				
355.073504	323.073504	56.189005				
355.707567	323.707567	55.992399				
356.363633	324.363633	56.170188				
356.884686	324.884686	56.139653				
357.584755	325.584755	55.853264				
358.184815	326.184815	56.231414				
358.726869	326.726869	56.029684				
359.462943	327.462943	56.013362				
359.996996	327.996996	56.156089				
360.572054	328.572054	56.104484				
361.281125	329.281125	55.997056				
361.799177	329.799177	56.167838				
362.413238	330.413238	55.959838				
363.091306	331.091306	56.076398				
363.613358	331.613358	56.071721				
364.287426	332.287426	55.874066				
364.901487	332.901487	56.062371				
365.419538	333.419538	56.125577				
366.13761	334.13761	55.934296				
366.694666	334.694666	56.146695				
367.23372	335.23372	56.039017				
367.974794	335.974794	55.922698				
368.511847	336.511847	56.123232				
369.114908	337.114908	55.874066				
369.814978	337.814978	56.067045				
370.33403	338.33403	56.118543				
371.014098	339.014098	55.959838				
371.654162	339.654162	56.036683				
372.198216	340.198216	56.032017				
372.920289	340.920289	56.041351				
373.479344	341.479344	56.020355				
374.018398	342.018398	56.04602				
374.756472	342.756472	55.938937				
375.296526	343.296526	56.032017				
375.925589	343.925589	55.894892				
376.619658	344.619658	55.997056				
377.168713	345.168713	55.969135				
377.858782	345.858782	55.901839				
378.474844	346.474844	56.04602				
379.025899	347.025899	55.955192				
379.799976	347.799976	55.957515				
380.353032	348.353032	56.076398				
380.979094	348.979094	55.797909				
381.664163	349.664163	56.032017				
382.190215	350.190215	55.941258				
382.855282	350.855282	55.846335				
383.477344	351.477344	55.959838				
384.004397	352.004397	55.941258				
384.700467	352.700467	55.800212				
385.305527	353.305527	55.990072				
385.851581	353.851581	55.969135				
386.589655	354.589655	55.927336				
387.118708	355.118708	55.971461				
387.724769	355.724769	55.848644				
388.408837	356.408837	55.922698				
388.93589	356.93589	55.931976				
389.607957	357.607957	55.724365				
390.242021	358.242021	55.992399				
390.769073	358.769073	56.001713				
391.495146	359.495146	55.890262				
392.065203	360.065203	55.987744				